X,Y,OBJECTID,Building_Code,School_Name,Type,Authorized_Grades,District,Charter_Authorizer,ESP_2013_2014,Street_Address,School_Type,Zip,Alternative_Flag,School_Label,SkillmanArea,SkillmanAreaAlt,TotalStudentsFall2013,SchoolType2,TotalStudentMiles,AvgStudentMiles
-83.076278404998092,42.320905813645638,1,08046,Casa Richard Academy,HS,"9,10,11,12",Casa Richard Academy,Wayne RESA,Dynamic HR,2635 Howard St,Charter,48216,,Casa Richard Academy,Southwest Detroit Neighborhoods,Southwest,65,Charter,404.271066,6.219555
-83.059387651896685,42.338383091211497,2,00554,Cass Technical High School,HS,"9,10,11,12",Detroit City School District,,,2501 2nd Ave,DPS,48201,,Cass Technical High School,,,2334,Detroit City District,20354.768549,8.720981
-83.111486878885898,42.383759439812728,3,00617,Central Collegiate Academy,HS,"9,10,11,12",Education Achievement System-EAS,,,2425 Tuxedo St,EAA,48206,,Central Collegiate Academy,Northend Central,Northend Central,440,EAA,1215.975949,2.763582
-83.114166853047536,42.312128427320459,4,09153,Cesar Chavez High School,HS,"9,10,11,12",Cesar Chavez Academy,Saginaw Valley State University,Leona Group,1761 Waterman St,Charter,48209,,Cesar Chavez High School,Southwest Detroit Neighborhoods,Southwest,725,Charter,1724.258883,2.378288
-83.220817488848823,42.360368064687648,5,00026,Cody Academy of Public Leadership,HS,"9,10,11,12",Detroit City School District,,,18445 Cathedral St,DPS Self-Governing,48228,,Cody Academy of Public Leadership,Cody Rouge,Cody Rouge,441,Detroit City District,1666.09429,3.777992
-83.206050620414317,42.398301475122153,6,07654,Communication and Media Arts HS,HS,"9,10,11,12",Detroit City School District,,,14771 Mansfield St,DPS,48227,,Communication and Media Arts HS,,,661,Detroit City District,2374.009614,3.591543
-83.263273019469366,42.436328261355719,7,01214,Cornerstone Health School,HS,"9,10,11,12",Cornerstone Health School,Grand Valley State University,Cornerstone Charter Schools,19900 Mcintyre St,Charter,48219,,Cornerstone Health School,,,132,Charter,535.251,4.054932
-82.952790980711725,42.370830640823215,8,00029,Davis Aerospace High School,HS,"9,10,11,12",Detroit City School District,,,10200 Erwin St,DPS,48234,,Davis Aerospace High School,,,203,Detroit City District,1366.532356,6.731686
-82.960372271979509,42.424762991864206,9,00902,Denby High School,HS,"9,10,11,12",Education Achievement System-EAS,,,12800 Kelly Rd,EAA,48224,,Denby High School,,,697,EAA,1274.888439,1.829108
-83.247419444783503,42.380180131091514,10,08456,Detroit Community Schools-High School,HS,"9,10,11,12",Detroit Community Schools,Saginaw Valley State University,Self-managed,12675 Burt Rd,Charter,48223,,Detroit Community Schools - High School,Brightmoor,Brightmoor,579,Charter,1882.415059,3.251149
-83.220817488848823,42.360368064687648,11,00022,Detroit Institute of Technology at Cody,HS,"9,10,11,12",Detroit City School District,,,18445 Cathedral St,DPS Self-Governing,48228,,Detroit Institute of Technology at Cody,Cody Rouge,Cody Rouge,404,Detroit City District,1492.353212,3.693944
-83.080595157282701,42.382563342804211,12,00039,Detroit International Academy for Young Women,K12,"9,10,11,12",Detroit City School District,,,9026 Woodward Ave,DPS,48202,,Detroit International Academy for Young Women,Northend Central,Northend Central,520,Detroit City District,2553.801588,4.911157
-83.067285181959505,42.325213567067046,13,02015,Detroit Public Safety Academy,HS,"9,10,11,12",,Eastern Michigan University,Leona Group,1250 Rosa Parks Blvd,Charter,48216,,Detroit Public Safety Academy,,,56,Charter,423.417431,7.561026
-83.061590991330121,42.348491472759498,14,07794,Detroit School of Arts,HS,"9,10,11,12",Detroit City School District,,,123 Selden St,DPS Self-Governing,48201,,Detroit School of Arts,,,567,Detroit City District,4664.517,8.226661
-83.084307873222201,42.35021817032721,15,07135,Douglass Academy for Young Men,HS,"6,7,8,9,10,11,12",Detroit City School District,,,2001 West Warren Ave,DPS,48208,,Douglass Academy for Young Men,,,288,Detroit City District,1872.094945,6.50033
-83.051645969438709,42.350664386119398,16,00865,Dr. Benjamin Carson School for Science and Medicine,HS,"9,10",Detroit City School District,,,571 Mack Avenue,DPS Self-Governing,48201,,Dr. Benjamin Carson School for Science and Medicine,,,378,Detroit City District,2819.887531,7.46002
-82.929681224788126,42.406646503592469,17,01189,East English Village Preparatory Academy,HS,"9,10,11,12",Detroit City School District,,,17200 Southampton St,DPS,48224,,East English Village Preparatory Academy,,,1785,Detroit City District,5754.807934,3.223982
-83.237356033166236,42.439445464307099,18,01634,Ford High School,HS,"9,10,11,12",Education Achievement System-EAS,,,20000 Evergreen Rd,EAA,48219,,Ford High School,,,498,EAA,1724.682736,3.463218
-83.119840096621459,42.332681385963454,19,09156,George Crockett Consortium High School,HS,"9,10,11,12",George Crockett Academy,Ferris State University,Leona Group,4366 Military,Charter,48210,,George Crockett Consortium High School,Chadsey/Condon,Chadsey/Condon,28,Charter,124.34374,4.440848
-83.07478553368658,42.368021303270297,20,00101,Henry Ford Academy: School for Creative Studies (PSAD),HS,"6,7, 8,9,10,11,12",Henry Ford Academy: School for Creative Studies (PSAD),Grand Valley State University,"Creative Urban Education, Inc.",435 W Milwaukee St # 485,Charter,48202,,Henry Ford Academy: School for Creative Studies,Northend Central,Northend Central,774,Charter,4942.607284,6.394059
-83.194719163035998,42.4418916226562,21,00758,Jalen Rose Leadership Academy,HS,"9,10",Jalen Rose Leadership Academy,Central Michigan University,Operation Graduation,15000 Trojan Street,Charter,48235,,Jalen Rose Leadership Academy,,,303,Charter,1493.217953,4.928112
-83.015942873335192,42.343919471255674,22,01043,King High School,HS,"9,10,11,12",Detroit City School District,,,3200 East Lafayette St,DPS,48207,,King High School,,,1677,Detroit City District,10523.091051,6.27495
-83.220817488848823,42.360368064687648,23,00018,Medicine and Community Health Academy at Cody,HS,"9,10,11,12",Detroit City School District,,,18445 Cathedral St,DPS Self-Governing,48228,,Medicine and Community Health Academy at Cody,Cody Rouge,Cody Rouge,534,Detroit City District,1905.194781,3.56778
-83.160624370605149,42.420491202629783,24,02644,Mumford High School,HS,"9,10,11,12",Education Achievement System-EAS,,,17525 Wyoming St,EAA,48221,,Mumford High School,,,829,EAA,2087.566432,2.518174
-83.102979287774716,42.358182717478464,25,02778,Northwestern High School,HS,"9,10,11,12",Detroit City School District,,,2200 W Grand Blvd,DPS,48208,,Northwestern High School,Northend Central,Northend Central,760,Detroit City District,3105.966458,4.086798
-83.04301099624503,42.389212782107066,26,09830,Oakland International Academy-Middle/High,HS,"6,7,8,9,10,11,12",Oakland International Academy,Saginaw Valley State University,"Education Management and Networks, Inc.",8228 Conant St,Charter,48211,,Oakland International Academy - Middle/High,,,260,Charter,417.154508,1.60444
-83.217687851873293,42.418392333119577,27,09481,Old Redford Academy - High,HS,"9,10,11,12",Old Redford Academy,Central Michigan University,Innovative Teaching Solutions,8001 West Outer Dr,Charter,48235,,Old Redford Academy - High School,,,909,Charter,2816.540722,3.098505
-83.004618931237744,42.43436775118154,28,00032,Osborn Academy of Mathematics,HS,"9,10,11,12",Detroit City School District,,,11600 East 7 Mile Rd,DPS Self-Governing,48205,,Osborn Academy of Mathematics,Osborn,Osborn,366,Detroit City District,944.202963,2.57979
-83.004618931237744,42.43436775118154,29,00030,Osborn College Preparatory Academy,HS,"9,10,11,12",Detroit City School District,,,11600 East 7 Mile Rd,DPS Self-Governing,48205,,Osborn College Preparatory Academy,Osborn,Osborn,320,Detroit City District,866.902254,2.70907
-83.004618931237744,42.43436775118154,30,00035,Osborn Evergreen Academy of Design and Alternative,HS,"9,10,11,12",Detroit City School District,,,11600 East 7 Mile Rd,DPS Self-Governing,48205,,Osborn Evergreen Academy of Design and Alternative Energy,Osborn,Osborn,307,Detroit City District,750.684134,2.445225
-83.063146825985655,42.432065483573254,31,03015,Pershing High School,HS,"9,10,11,12",Education Achievement System-EAS,,,18875 Ryan Rd,EAA,48234,,Pershing High School,,,463,EAA,1129.505024,2.439536
-83.07441681123278,42.371052019451611,32,09946,Plymouth Educational Center Preparatory High School,HS,"9,10,11,12",Plymouth Educational Center Charter School,Central Michigan University,Advanced Educational Services,7375 Woodward Ave,Charter,48202,,Plymouth Educational Center Preparatory High School,Northend Central,Northend Central,375,Charter,2260.610235,6.028294
-83.191022945735767,42.419300649013451,33,06971,Renaissance High School,HS,"9,10,11,12",Detroit City School District,,,6565 West Outer Dr,DPS,48235,,Renaissance High School,,,1187,Detroit City District,5863.843404,4.940053
-82.978772402650819,42.373429680232192,34,03540,Southeastern High School,HS,"9,10,11,12",Education Achievement System-EAS,,,3030 Fairview St,EAA,48214,,Southeastern High School,,,374,EAA,1042.567426,2.787613
-83.073057352524984,42.362592843807292,35,09889,University Preparatory Academy (PSAD)-High School,HS,"9,10,11,12",University Preparatory Academy (PSAD),Grand Valley State University,Detroit 90/90,600 Antoinette St,Charter,48202,,University Preparatory Academy - High School,Northend Central,Northend Central,643,Charter,4485.913449,6.976537
-83.020321090289926,42.337447798141064,36,00506,University Preparatory Science and Math (PSAD) High,HS,"9,10,11,12",University Preparatory Science and Math (PSAD),Grand Valley State University,Detroit 90/90,2664 Franklin Street,Charter,48207,,University Preparatory Science and Math High School,,,501,Charter,4682.426207,9.34616
-83.191219315735523,42.423378025665968,37,00378,University Yes Academy,K12,"6,7,8,9,10,11,12",University Yes Academy,Bay Mills Community College,Detroit 90/90,14717 Curtis Street,Charter,48235,,University Yes Academy,,,704,Charter,1991.975852,2.829511
-83.268012447511765,42.430203877082349,38,03703,Ludington Magnet Middle School,K8,"5,6,7,8",Detroit City School District,,,19051 Berg Road,DPS,48219,,Ludington Magnet Middle School,,,482,Detroit City District,1500.759003,3.113608
-83.159868934865742,42.366073216476551,39,00853,MacKenzie Elementary-Middle School,K8,"KG,1,2,3,4,5,6,7,8",Detroit City School District,,,10147 West Chicago,DPS,48204,,MacKenzie Elementary-Middle School,,,1044,Detroit City District,1965.369349,1.882538
-83.263273019469366,42.436328261355719,40,01309,Madison-Carver Academy,K8,"KG,1,2,3,4,5,6,7,8",Madison-Carver Academy,Grand Valley State University,Cornerstone Charter Schools,19900 Mcintyre St,Charter,48219,,Madison-Carver Academy,,,296,Charter,1295.115586,4.37539
-83.234361283705837,42.368992563676315,41,02341,Mann Elementary School,K8,"KG,1,2,3,4,5",Detroit City School District,,,19625 Elmira St,DPS,48228,,Mann Elementary School,Cody Rouge,Cody Rouge,399,Detroit City District,534.671628,1.340029
-83.163421250178075,42.26936010790903,42,02383,Mark Twain Elementary-Middle School,K8,"KG,1,2,3,4,5,6,7,8",Detroit City School District,,,12800 Visger St,DPS,48217,,Mark Twain Elementary-Middle School,Southwest Detroit Neighborhoods,Southwest,270,Detroit City District,512.068783,1.896551
-82.922285971869314,42.420014572769034,43,02390,Marquette Elementary-Middle School,K8,"KG,1,2,3,4,5,6,7,8",Detroit City School District,,,6145 Canyon St,DPS,48236,,Marquette Elementary-Middle School,,,894,Detroit City District,1568.935106,1.754961
-83.171372752961602,42.414579208460331,44,07425,"Martin Luther King, Jr. Education Center Academy",K8,"KG,KG-Part,1,2,3,4,5,6,7,8","Martin Luther King, Jr. Education Center Academy",Detroit City School District,Self-managed,16827 Appoline St,DPS Charter,48235,,"Martin Luther King, Jr. Education Center Academy",,,284,Charter,972.729338,3.425103
-82.948240413608644,42.413404553337223,45,09705,Marvin L. Winans Academy of Performing Arts Elementary,K8,"KG-Part,1,2,3,4,5",Marvin L. Winans Academy of Performing Arts,Saginaw Valley State University,Solid Rock,9740 Mckinney St,Charter,48224,,Marvin L. Winans Academy of Performing Arts Elementary,,,681,Charter,2630.503017,3.862706
-83.151505240985827,42.409717323073949,46,01518,Mary McLeod Bethune Elementary-Middle School,K8,"KG,1,2,3,4,5,6,7,8",Education Achievement System-EAS,,,8145 Puritan Street,EAA,48238,,Mary McLeod Bethune Elementary-Middle School,,,634,EAA,767.083926,1.209912
-83.142125302857835,42.327420349796071,47,08671,Universal Academy,K12,"KG,1,2,3,4,5,6,7,8,9,10,11,12",Universal Academy,Oakland University,"Hamadeh Educational Services, Inc.",4612 Lonyo St,Charter,48210,,Universal Academy,Chadsey/Condon,Chadsey/Condon,645,Charter,836.683864,1.297184
-83.077212221024837,42.362125196083568,48,09887,University Preparatory Academy Elementary Ellen Thompson,K8,"KG-Part,1,2,3,4,5",University Preparatory Academy (PSAD),Grand Valley State University,Detroit 90/90,957 Holden St,Charter,48202,,University Preparatory Academy Elementary Ellen Thompson,Northend Central,Northend Central,414,Charter,2877.364362,6.950155
-83.073202726376792,42.36551219416242,49,09908,University Preparatory Academy Elementary Mark Murray,K8,"KG-Part,1,2,3,4,5",University Preparatory Academy (PSAD),Grand Valley State University,Detroit 90/90,435 Amsterdam St,Charter,48202,,University Preparatory Academy Elementary Mark Murray,Northend Central,Northend Central,419,Charter,3209.109017,7.658971
-83.053847834695915,42.441679238113572,50,02431,Mason Elementary School,K8,"KG,1,2,3,4,5,6,7,8",Detroit City School District,,,19955 Fenelon,DPS,48234,,Mason Elementary School,,,631,Detroit City District,1466.454036,2.324016
-83.093274114716039,42.316538553624966,51,02448,Maybury Elementary School,K8,"KG,1,2,3",Detroit City School District,,,4410 Porter St,DPS,48209,,Maybury Elementary School,Southwest Detroit Neighborhoods,Southwest,332,Detroit City District,411.279214,1.238793
-83.206176528143416,42.438132454931264,52,09099,Michigan Technical Academy Elementary,K8,"KG,1,2,3,4",Michigan Technical Academy,Central Michigan University,Midwest Management Group Inc.,19940 Mansfield St,Charter,48235,,Michigan Technical Academy Elementary,,,617,Charter,2143.578503,3.474195
-83.132619466389031,42.338023358518029,53,00858,Munger Elementary-Middle School,K8,"KG,1,2,3,4,5,6,7,8",Detroit City School District,,,5525 Martin,DPS,48216,,Munger Elementary-Middle School,Chadsey/Condon,Chadsey/Condon,869,Detroit City District,1120.520361,1.289437
-83.274605959322656,42.399002944091478,54,02648,Murphy Elementary,K8,"KG,1,2,3,4,5,6,7,8",Michigan Educational Choice Center,Education Achievement System-EAS,Performance Academies,23901 Fenkell St,EAA Charter,48223,,Murphy Elementary,Brightmoor,Brightmoor,362,Charter,801.128616,2.213062
-83.261547802837839,42.430353315489363,55,08256,Nataki Talibah Schoolhouse of Detroit,K8,"KG-Part,1,2,3,4,5,6,7,8",Nataki Talibah Schoolhouse of Detroit,Central Michigan University,Nataki Talibah Schoolhouse,19176 Northrop St,Charter,48219,,Nataki Talibah Schoolhouse of Detroit,,,270,Charter,1077.170057,3.989519
-83.107116166468359,42.317146645176393,56,02669,Neinas Elementary School,K8,"KG,1,2,3,4,5",Detroit City School District,,,6021 Mcmillan St,DPS,48209,,Neinas Elementary School,Southwest Detroit Neighborhoods,Southwest,300,Detroit City District,429.369324,1.431231
-83.117205087978363,42.399285187104439,57,05675,New Paradigm Glazer Academy,K8,"KG,1,2,3,4,5,6,7,8",New Paradigm Glazer Academy,Detroit City School District,New Paradigm,2001 La Belle St,DPS Charter,48238,,New Paradigm Glazer Academy,Northend Central,Northend Central,185,Charter,276.073648,1.49229
-83.075386600252401,42.391748869494556,58,03725,New Paradigm Loving Academy,K8,"KG,1,2,3,4,5,6,7,8",New Paradigm Loving Academy,Detroit City School District,New Paradigm,1000 Lynn St,DPS Charter,48211,,New Paradigm Loving Academy,Northend Central,Northend Central,199,Charter,334.077249,1.67878
-82.997676157125866,42.36552463706488,59,02703,Nichols Elementary-Middle School,K8,"KG,1,2,3,4,5,6,7,8",Detroit City School District,,,3000 Burns St,DPS,48214,,Nichols Elementary-Middle School,,,282,Detroit City District,632.811912,2.244014
-83.155832460909465,42.381439187031951,60,06103,Noble Elementary-Middle School,K8,"KG,1,2,3,4,5,6,7,8",Detroit City School District,,,8646 Fullerton St,DPS,48238,,Noble Elementary-Middle School,,,621,Detroit City District,1284.058038,2.067726
-83.092239903883936,42.437389469802142,61,02708,Nolan Elementary-Middle School,K8,"KG,1,2,3,4,5,6,7,8",Education Achievement System-EAS,,,1150 East Lantz St,EAA,48203,,Nolan Elementary-Middle School,,,431,EAA,660.27915,1.53197
-83.040647261264354,42.391124891770836,62,09314,Oakland International Academy - Elementary,K8,"KG,1,2,3",Oakland International Academy,Saginaw Valley State University,"Education Management and Networks, Inc.",4001 Miller St,Charter,48211,,Oakland International Academy - Elementary,,,158,Charter,216.345245,1.369274
-83.039828877547279,42.390792143026346,63,08743,Oakland International Academy - Intermediate,K8,"4,5",Oakland International Academy,Saginaw Valley State University,"Education Management and Networks, Inc.",6111 Miller St,Charter,48211,,Oakland International Academy - Intermediate,,,113,Charter,174.634467,1.545438
-83.259414925382615,42.416066532614138,64,08723,Old Redford Academy - Elementary and Middle,K8,"KG,1,2,3,4,5",Old Redford Academy,Central Michigan University,Innovative Teaching Solutions,17195 Redford St,Charter,48219,,Old Redford Academy - Elementary and Middle,,,833,Charter,3181.374767,3.823768
-83.138051381167315,42.427982557549143,65,01552,Palmer Park Preparatory Academy,K8,"KG-Part,1,2,3,4,5,6,7,8",Detroit City School District,,,3901 Margareta St,DPS,48221,,Palmer Park Preparatory Academy,,,544,Detroit City District,1098.550876,2.019395
-83.143358865723627,42.438375274743905,66,02969,Pasteur Elementary School,K8,"KG,1,2,3,4,5,6",Detroit City School District,,,19811 Stoepel St,DPS,48221,,Pasteur Elementary School,,,397,Detroit City District,907.014667,2.284672
-83.121928003819377,42.307272087312754,67,04554,Phoenix Elementary-Middle School,K8,"KG,1,2,3,4,5,6,7,8",Education Achievement System-EAS,,,7735 Lane St,EAA,48209,,Phoenix Elementary-Middle School,Southwest Detroit Neighborhoods,Southwest,298,EAA,448.680589,1.50564
-83.048056191655448,42.360371519417107,68,08255,Plymouth Educational Center - K -8,K8,"KG,1,2,3,4,5,6,7,8",Plymouth Educational Center Charter School,Central Michigan University,Advanced Educational Services,1460 East Forest Ave,Charter,48207,,Plymouth Educational Center - K -8,,,806,Charter,4846.327504,6.020283
