X,Y,OBJECTID,Building_Code,School_Name,Type,Authorized_Grades,District,Charter_Authorizer,ESP_2013_2014,Street_Address,School_Type,Zip,Alternative_Flag,School_Label,SkillmanArea,SkillmanAreaAlt,TotalStudentsFall2013,SchoolType2,TotalStudentMiles,AvgStudentMiles
-83.143420327912253,42.336521490541699,69,03123,Priest Elementary-Middle School,K8,"KG,1,2,3,4,5,6,7,8",Detroit City School District,,,7840 Wagner St,DPS,48210,,Priest Elementary-Middle School,Chadsey/Condon,Chadsey/Condon,809,Detroit City District,764.852594,0.94543
-82.999395350337991,42.441118214103902,70,03130,Pulaski Elementary-Middle School,K8,"KG,1,2,3,4,5,6,7,8",Detroit City School District,,,19725 Strasburg St,DPS,48205,,Pulaski Elementary-Middle School,Osborn,Osborn,537,Detroit City District,811.607234,1.511373
-82.957531897535716,42.436091005031592,71,00762,Regent Park Scholars Charter Academy,K8,"KG,1,2,3,4,5,6,7,8",Regent Park Scholars Charter Academy,Lake Superior State University,National Heritage Academies,15865 East 7 Mile Road,Charter,48205,,Regent Park Scholars Charter Academy,,,611,Charter,1349.83455,2.209222
-83.127547295157555,42.414924399904145,72,07633,"Robeson Academy, Malcolm X Academy",K8,"1,2,3,4,5,6,7,8",Detroit City School District,,,2585 Grove Street,DPS,48221,,"Robeson Academy, Malcolm X Academy",,,413,Detroit City District,1245.155289,3.014904
-83.025970317768966,42.356474008487282,73,08669,Ross-Hill Academy-Elementary,K8,"KG,1,2,3,4,5,6,7,8",Ross-Hill Academy,Detroit City School District,777 Management Company,3111 Elmwood St,DPS Charter,48207,,Ross-Hill Academy-Elementary,,,128,Charter,519.243912,4.056593
-83.209791802432861,42.422583174699732,74,02701,Rutherford Winans Academy,K8,"KG,1,2,3,4,5",Rutherford Winans Academy,Detroit City School District,Solid Rock,16411 Curtis St,DPS Charter,48235,,Rutherford Winans Academy,,,248,Charter,405.564118,1.635339
-83.118473128690553,42.353482707838033,75,04413,Sampson Academy,K8,"KG,1,2,3,4,5,6,7,8",Detroit City School District,,,4700 Tireman St,DPS,48204,,Sampson Academy,,,451,Detroit City District,833.481733,1.848075
-83.168142704152103,42.418629604950269,76,03420,Schulze Elementary-Middle School,K8,"KG,1,2,3,4,5,6,7,8",Detroit City School District,,,10700 Santa Maria St,DPS,48221,,Schulze Elementary-Middle School,,,736,Detroit City District,1376.823754,1.870684
-83.108634540849266,42.334938685011949,77,01851,Southwest Detroit Lighthouse Academy,K8,"KG,1,2,3,4,5,6,7,8",Southwest Detroit Lighthouse Charter Academy,Grand Valley State University,"Lighthouse Academies, Inc.",4001 29th Street,Charter,48210,,Southwest Detroit Lighthouse Academy,Chadsey/Condon,Chadsey/Condon,288,Charter,701.883391,2.437095
-83.05222005314279,42.349606632003919,78,03558,Spain Elementary-Middle School,K8,"KG,1,2,3,4,5,6,7,8",Detroit City School District,,,3700 Beaubien St,DPS,48201,,Spain Elementary-Middle School,,,623,Detroit City District,2420.294322,3.891148
-83.058184044056972,42.362337587777347,79,09888,University Preparatory Academy Middle School,K8,"6,7,8",University Preparatory Academy (PSAD),Grand Valley State University,Detroit 90/90,5310 Saint Antoine St,Charter,48202,,University Preparatory Academy Middle School,,,409,Charter,2927.299986,7.157213
-83.0329026107337,42.346207195667766,80,01567,University Preparatory Science and Math - Elementary,K8,"KG,1,2,3,4,5",University Preparatory Science and Math (PSAD),Grand Valley State University,Detroit 90/90,2322 Dubois St,Charter,48207,,University Preparatory Science and Math - Elementary,,,422,Charter,3045.885597,7.234883
-83.062841051340953,42.35895058917167,81,09907,University Preparatory Science and Math (PSAD) Middle,K8,"6,7,8",University Preparatory Science and Math (PSAD),Grand Valley State University,Detroit 90/90,5100 John R St,Charter,48202,,University Preparatory Science and Math (PSAD) Middle,,,476,Charter,3867.012589,8.123976
-83.18257831131244,42.438815941550217,82,04292,Vernor Elementary School,K8,"KG,1,2,3,4,5,6",Detroit City School District,,,13726 Pembroke Ave,DPS,48235,,Vernor Elementary School,,,277,Detroit City District,353.748485,1.27707
-83.119705197554978,42.332150785306247,83,08631,Voyageur Academy,K8,"KG,KG-Part,1,2,3,4",Voyageur Academy,Ferris State University,Leona Group,4321 Military,Charter,48210,,Voyageur Academy,Chadsey/Condon,Chadsey/Condon,367,Charter,1505.775597,4.114141
-83.230708551752684,42.346953623362779,84,08934,Warrendale Charter Academy,K8,"KG,1,2,3,4,5,6,7,8",Warrendale Charter Academy,Grand Valley State University,National Heritage Academies,19400 Sawyer St,Charter,48228,,Warrendale Charter Academy,Cody Rouge,Cody Rouge,701,Charter,1280.199087,1.826247
-82.955659822681426,42.415904668155441,85,04406,Wayne Elementary School,K8,"KG,1,2,3,4,5",Detroit City School District,,,10633 Courville St,DPS,48224,,Wayne Elementary School,,,313,Detroit City District,280.699346,0.896803
-83.125786103041506,42.389632013091742,86,06074,Stewart Elementary,K8,"KG,1,2,3,4,5,6,7,8",Michigan Educational Choice Center,Education Achievement System-EAS,Performance Academies,13120 Wildemere St,EAA Charter,48238,,Stewart Elementary,Northend Central,Northend Central,341,Charter,381.505083,1.125384
-83.033055496039523,42.361261848607214,87,02073,The James and Grace Lee Boggs School,K8,K-4,,Eastern Michigan University,Nataki Educational Services,535 East Kirby,Charter,48207,,The James and Grace Lee Boggs School,,,45,Charter,198.21125,4.404694
-83.096468195027057,42.366906143121689,88,04156,Thirkell Elementary School,K8,"KG,1,2,3,4,5",Detroit City School District,,,7724 14th St,DPS,48206,,Thirkell Elementary School,Northend Central,Northend Central,532,Detroit City District,1206.783637,2.26839
-83.212830028566955,42.398376867713345,89,01084,Thomas Alva Edison Elementary School,K8,"KG-Part,1,2,3,4,5",Detroit City School District,,,17045 Grand River Ave,DPS,48227,,Thomas Alva Edison Elementary School,,,311,Detroit City District,531.499085,1.709
-83.127529308346112,42.405454536988039,90,00857,Thurgood Marshall Elementary School,K8,"KG-Part,1,2,3,4,5,6",Detroit City School District,,,15531 Linwood St,DPS,48238,,Thurgood Marshall Elementary School,,,512,Detroit City District,1090.717326,2.130307
-82.986623487183508,42.380912040713937,91,08572,Timbuktu Academy of Science and Technology,K8,"KG,1,2,3,4,5,6,7,8",Timbuktu Academy of Science and Technology,Detroit City School District,Self-managed,10800 East Canfield St,DPS Charter,48214,,Timbuktu Academy of Science and Technology,,,336,Charter,741.963875,2.208226
-83.119840096621459,42.332681385963454,92,09154,Voyageur Consortium High School,HS,"9,10,11,12",Voyageur Academy,Ferris State University,Leona Group,4366 Military,Charter,48210,,Voyageur Consortium High School,Chadsey/Condon,Chadsey/Condon,817,Charter,3969.442708,4.858559
-83.230296346748148,42.364091258654604,93,01241,W-A-Y Academy - Chicago Site,HS,"7,8,9,10,11,12",W-A-Y Academy,Lake Superior State University,W-A-Y,19321 W Chicago St,Charter,48228,,W-A-Y Academy - Chicago Site,Cody Rouge,Cody Rouge,131,Charter,399.04094,3.046114
-83.132881750279708,42.308971806048191,94,01390,W-A-Y Academy - Vernor Site,HS,"9,10,11,12",W-A-Y Academy,Lake Superior State University,W-A-Y,8701 West Vernor Highway,Charter,48209,,W-A-Y Academy - Vernor Site,Southwest Detroit Neighborhoods,Southwest,425,Charter,1577.673342,3.747443
-83.092482710190922,42.319083635290376,95,04477,Western International High School,HS,"9,10,11,12",Detroit City School District,,,1500 Scotten St,DPS,48209,,Western International High School,Southwest Detroit Neighborhoods,Southwest,1632,Detroit City District,5420.646792,3.321475
-83.02504253921218,42.42665156593641,96,08455,Winans Academy High School,HS,"9,10,11,12",Marvin L. Winans Academy of Performing Arts,Saginaw Valley State University,Solid Rock,7616 East Nevada St,Charter,48234,,Winans Academy High School,Osborn,Osborn,303,Charter,1700.38249,5.611823
-83.110010503531271,42.326763845692327,97,07793,Academy of The Americas,K8,"KG,1,2,3,4,5,6,7,8",Detroit City School District,,,5680 Konkel St,DPS,48210,,Academy of The Americas,Chadsey/Condon,Chadsey/Condon,708,Detroit City District,1811.514869,2.558637
-83.158404527846969,42.441450956262585,98,08047,Aisha Shule/WEB Dubois Prep. Academy School,K8,"6,7,8,9,10,11,12",Aisha Shule/WEB Dubois Prep. Academy School,Detroit City School District,Key Concepts Educational Management Company,20119 Wisconsin St,DPS Charter,48221,,Aisha Shule/WEB Dubois Preparatory Academy School,,,124,Charter,468.811501,3.780738
-83.11976064240379,42.363632608933337,99,09319,Allen Academy,K12,"KG,1,2,3,4,5,6,7,8,9,10,11,12",Allen Academy,Ferris State University,Leona Group,8666 Quincy St,Charter,48204,,Allen Academy,,,1002,Charter,2708.089019,2.702684
-83.151586181007502,42.424367281303567,100,00168,Bagley Elementary School,K8,"KG,1,2,3,4,5,6",Detroit City School District,,,8100 Curtis St,DPS,48221,,Bagley Elementary School,,,389,Detroit City District,425.886938,1.094825
-83.162586375985114,42.437943599333252,101,02882,Bates Academy,K8,"KG,1,2,3,4,5,6,7,8",Detroit City School District,,,19701 Wyoming St,DPS,48221,,Bates Academy,,,853,Detroit City District,4492.175598,5.266325
-83.129904992594433,42.309241602352159,102,00277,Bennett Elementary School,K8,"KG,1,2,3,4,5",Detroit City School District,,,2111 Mullane St,DPS,48209,,Bennett Elementary School,Southwest Detroit Neighborhoods,Southwest,443,Detroit City District,440.927823,0.995322
-83.00599489083119,42.389356674751369,103,02058,Blackwell Institute,K8,"KG,1,2,3,4,5,6,7,8",Detroit City School District,,,9330 Shoemaker St,DPS,48213,,Blackwell Institute,,,425,Detroit City District,978.208967,2.301668
-83.204890497520992,42.436891391060755,104,04319,Bow Elementary-Middle School,K8,"KG,1,2,3,4,5,6,7,8",Detroit City School District,,,19801 Prevost St,DPS,48235,,Bow Elementary-Middle School,,,520,Detroit City District,950.701386,1.828272
-83.004331146848898,42.430284827825425,105,09341,Brenda Scott Elementary-Middle,K8,"KG,1,2,3,4,5,6,7,8",Education Achievement System-EAS,,,18440 Hoover St,EAA,48205,,Brenda Scott Elementary-Middle,Osborn,Osborn,736,EAA,1193.556709,1.62168
-82.96297131420188,42.428261354644832,106,09991,Brewer Elementary-Middle School,K8,"KG,1,2,3,4,5,6,7,8",Detroit City School District,,,18025 Brock St,DPS,48205,,Brewer Elementary-Middle School,,,575,Detroit City District,950.502319,1.653048
-83.062076630935977,42.407244190998249,107,00923,Bridge Academy West,K8,"6,7,8",Bridge Academy,Ferris State University,Global Educational Excellence,3105 Carpenter Road,Charter,48212,,Bridge Academy West,,,233,Charter,302.698266,1.299134
-82.948349813675435,42.40483955978349,108,04062,"Brown, Ronald Academy",K8,"KG,1,2,3,4,5,6",Detroit City School District,,,11530 East Outer Dr,DPS,48224,,Ronald Brown Academy,,,747,Detroit City District,1254.710354,1.679666
-83.02426911532919,42.343743053098947,109,00446,Bunche Elementary-Middle School,K8,"KG,1,2,3,4,5,6,7,8",Detroit City School District,,,2715 Macomb Street,DPS,48207,,Bunche Elementary-Middle School,,,513,Detroit City District,1578.873478,3.077726
-83.191426157404251,42.393034894784947,110,00456,Burns Elementary-Middle School,K8,"KG-Part,1,2,3,4,5,6,7,8",Education Achievement System-EAS,,,14350 Terry St,EAA,48227,,Burns Elementary-Middle School,,,364,EAA,450.474422,1.237567
-83.078337854748554,42.339180040559754,111,00468,Burton International School,K8,"KG,1,2,3,4,5,6,7,8",Detroit City School District,,,2001 Martin Luther King Jr. Blvd,DPS,48208,,Burton International School,,,579,Detroit City District,2923.712945,5.049591
-82.94604606879615,42.426894386147978,112,05553,Carleton Elementary School,K8,"KG,1,2,3,4,5",Detroit City School District,,,11724 Casino St,DPS,48224,,Carleton Elementary School,,,345,Detroit City District,382.979642,1.110086
-82.948051552360269,42.364247602268044,113,00542,Carstens Elementary-Middle School,K8,"KG,1,2,3,4,5,6,7,8",Detroit City School District,,,13000 Essex Avenue,DPS,48215,,Carstens Elementary-Middle School,,,529,Detroit City District,1181.388357,2.233248
-83.223515453608641,42.335627710854823,114,00546,Carver Elementary-Middle School,K8,"KG,1,2,3,4,5,6,7,8",Detroit City School District,,,18701 Paul St,DPS,48228,,Carver Elementary-Middle School,Cody Rouge,Cody Rouge,355,Detroit City District,476.987945,1.343628
-83.128716406200141,42.31092678140331,115,08347,Cesar Chavez Academy Elementary,K8,"KG,1,2",Cesar Chavez Academy,Saginaw Valley State University,Leona Group,8126 West Vernor Hwy,Charter,48209,,Cesar Chavez Academy Elementary,Southwest Detroit Neighborhoods,Southwest,474,Charter,872.106867,1.843778
-83.125615227744191,42.329143602688909,116,00173,Cesar Chavez Academy Intermediate,K8,"3,4,5",Cesar Chavez Academy,Saginaw Valley State University,Leona Group,4100 Martin St,Charter,48210,,Cesar Chavez Academy Intermediate,Chadsey/Condon,Chadsey/Condon,455,Charter,1081.7824,2.377544
-83.114983754632902,42.311493354628347,117,08569,Cesar Chavez Middle School,K8,"6,7,8",Cesar Chavez Academy,Saginaw Valley State University,Leona Group,6782 Goldsmith St,Charter,48209,,Cesar Chavez Middle School,Southwest Detroit Neighborhoods,Southwest,560,Charter,1131.64695,2.020798
-83.268075400149073,42.431516887402502,118,09125,Charles Wright School,K8,"KG,1,2,3,4",Detroit City School District,,,19299 Berg Rd,DPS,48219,,Charles Wright School,,,515,Detroit City District,1321.962843,2.566918
-83.034377498047164,42.337393837425843,119,00689,Chrysler Elementary School,K8,"KG,1,2,3,4,5",Detroit City School District,,,1445 East Lafayette St,DPS,48207,,Chrysler Elementary School,,,188,Detroit City District,1457.101131,7.791985
-83.115172611385717,42.3094698804207,120,00238,"Clemente, Roberto Academy",K8,"KG,1,2,3,4,5",Detroit City School District,,,1551 Beard St,DPS,48209,,Roberto Clemente Academy,Southwest Detroit Neighborhoods,Southwest,745,Detroit City District,862.667595,1.157943
-83.097932604253543,42.320639462485154,121,07500,Clippert Academy,K8,"5,6,7,8",Detroit City School District,,,1981 Mckinstry St,DPS,48209,,Clippert Academy,Southwest Detroit Neighborhoods,Southwest,517,Detroit City District,1141.941253,2.208784
-83.189727920439836,42.406386382425879,122,03717,Coleman A. Young Elementary,K8,"KG,1,2,3,4,5",Detroit City School District,,,15771 Hubbell St,DPS,48227,,Coleman A. Young Elementary,,,469,Detroit City District,704.683794,1.502524
-83.055448626493444,42.41620144075906,123,08656,Commonwealth Community Development Academy,K8,"KG,1,2,3,4,5,6,7,8",Commonwealth Community Devel. Academy,Eastern Michigan University,Self-managed,13477 Eureka St,Charter,48212,,Commonwealth Community Development Academy,,,217,Charter,632.860626,2.916408
-83.225997589893012,42.408751598178853,124,00781,Cooke Elementary School,K8,"KG,1,2,3,4,5,6",Detroit City School District,,,18800 Puritan St,DPS,48223,,Cooke Elementary School,,,364,Detroit City District,637.729968,1.752005
-83.180797652565801,42.43020942771566,125,08670,David Ellis Academy,K8,"KG,1,2,3,4,5,6,7,8",David Ellis Academy,Detroit City School District,Bardwell Group,18977 Schaefer Hwy,DPS Charter,48235,,David Ellis Academy,,,419,Charter,1254.996569,2.995219
-83.069137793742911,42.41206111152556,126,00880,Davison Elementary-Middle School,K8,"KG,1,2,3,4,5,6,7,8",Detroit City School District,,,2800 East Davison St,DPS,48212,,Davison Elementary-Middle School,,,698,Detroit City District,1171.049521,1.677721
-83.018380036775866,42.340556006323155,127,08489,Detroit Academy of Arts and Sciences,K8,"KG-Part,1,2,3,4,5",Detroit Academy of Arts and Sciences,Oakland University,Self-managed,2985 East Jefferson Ave,Charter,48207,,Detroit Academy of Arts and Sciences,,,698,Charter,4359.053675,6.245063
-83.018380036775866,42.340556006323155,128,08945,Detroit Academy of Arts and Sciences Middle School,K8,"6,7,8",Detroit Academy of Arts and Sciences,Oakland University,Self-managed,2985 E Jefferson Ave,Charter,48207,,Detroit Academy of Arts and Sciences Middle School,,,381,Charter,2574.835521,6.758098
-83.217839253579143,42.399006393092115,129,01968,Detroit Achievement Academy,K8,K-1,Detroit Achievement Academy,Grand Valley State University,Expeditionary Leraning,150000 Southfield,Charter,48223,,Detroit Achievement Academy,,,34,Charter,95.932958,2.821558
-83.247419444783503,42.380180131091514,130,09619,Detroit Community Schools-Elementary,K8,"KG-Part,1,2,3,4,5,6,7,8",Detroit Community Schools,Saginaw Valley State University,Self-managed,12675 Burt Rd,Charter,48223,,Detroit Community Schools-Elementary,Brightmoor,Brightmoor,421,Charter,1151.492458,2.735136
-82.972908820951716,42.369014008645564,131,09462,Detroit Enterprise Academy,K8,"KG,1,2,3,4,5,6,7,8",Detroit Enterprise Academy,Grand Valley State University,National Heritage Academies,11224 Kercheval St,Charter,48214,,Detroit Enterprise Academy,,,530,Charter,1732.71329,3.26927
-83.21817200072428,42.37211665877836,132,01170,Detroit Innovation Academy,K8,"KG,1,2,3,4,5",Detroit Innovation Academy,Central Michigan University,Y-ES,18211 Plymouth Rd,Charter,48228,,Detroit Innovation Academy,Cody Rouge,Cody Rouge,248,Charter,665.285932,2.682605
-83.270953227315118,42.384275492671598,133,00334,Detroit Leadership Academy,K8,"KG,1,2,3,4,5,6,7",Detroit Leadership Academy,Central Michigan University,Y Educational Services,13550 Virgil,Charter,48223,,Detroit Leadership Academy,Brightmoor,Brightmoor,283,Charter,965.341119,3.411099
-82.940831477296669,42.375917358610778,134,09102,Detroit Merit Charter Academy,K8,"KG,1,2,3,4,5,6,7,8",Detroit Merit Charter Academy,Grand Valley State University,National Heritage Academies,1091 Alter Rd,Charter,48215,,Detroit Merit Charter Academy,,,733,Charter,2838.464865,3.872394
-83.206419338360092,42.34873083636279,135,09600,Detroit Premier Academy,K8,"KG,1,2,3,4,5,6,7,8",Detroit Premier Academy,Grand Valley State University,National Heritage Academies,7781 Asbury Park,Charter,48228,,Detroit Premier Academy,,,724,Charter,1497.623257,2.06854
-83.256015487735851,42.42910670420121,136,08704,Detroit Service Learning Academy,K8,"KG,1,2,3,4,5,6,7,8",Detroit Service Learning Academy,Lake Superior State University,Self-managed,21605 West 7 Mile Rd,Charter,48219,,Detroit Service Learning Academy,,,1201,Charter,4045.548884,3.368484
-83.246914340675147,42.353797464528469,137,00925,Dixon Elementary School,K8,"KG,1,2,3,4,5,6,7,8",Detroit City School District,,,8401 Trinity Street,DPS,48228,,Dixon Elementary School,Cody Rouge,Cody Rouge,790,Detroit City District,1370.930201,1.735355
-83.210302930939719,42.382252021013997,138,00939,Dossin Elementary-Middle School,K8,"KG,1,2,3,4,5,6,7,8",Detroit City School District,,,16650 Glendale St,DPS,48227,,Dossin Elementary-Middle School,,,419,Detroit City District,619.172929,1.47774
-83.020743780496716,42.439520866443189,139,08501,Dove Academy of Detroit,K8,"KG-Part,1,2,3,4,5,6,7,8",Dove Academy of Detroit,Oakland University,Schoolhouse Services & Staffing,8210 Rolyat St,Charter,48234,,Dove Academy of Detroit,Osborn,Osborn,442,Charter,1190.853389,2.694238
