name,state,adm_rate,cost,earnings,pop,debt,ucflag
Abraham Baldwin Agricultural College,GA,0.7726,6953,32000,3244,15085.5,0
Adams State University,CO,0.6529,15868,32800,2110,16255,0
Adult and Community Education-Hudson,OH,0.8462,12700,33800,109,13000,0
Akron School of Practical Nursing,OH,0.4063,15529,34600,47,9500,0
Alabama A & M University,AL,0.5256,15229,30300,4206,33888,0
Alabama State University,AL,0.5326,11110,26600,4811,33118.5,0
Albany State University,GA,0.4729,12718,31500,3261,32555,0
Alcorn State University,MS,0.7844,15112,30400,3006,28000,0
Angelo State University,TX,0.8244,12717,37700,5290,21319.5,0
Appalachian State University,NC,0.6266,14165,36400,16116,20000,0
Applied Technology Services,MO,0.7143,20565,38200,166,14737,0
Arizona State University-Tempe,AZ,0.8433,10858,45100,39316,20229,0
Arkansas State University-Main Campus,AR,0.7239,11752,31700,9139,19250,0
Arkansas Tech University,AR,0.8626,10205,33800,8845,17480,0
Armstrong State University,GA,0.6803,14668,38400,6162,21000,0
Auburn University,AL,0.8347,18644,45700,20514,21831,0
Auburn University at Montgomery,AL,0.8017,13431,35000,4304,21335,0
Austin Peay State University,TN,0.8927,11325,34200,9003,23202,0
Autry Technology Center,OK,0.6533,11918,25200,303,PrivacySuppressed,0
Ball State University,IN,0.5988,15141,38800,15895,25000,0
Bemidji State University,MN,0.9353,14589,38900,4386,21500,0
Black Hills State University,SD,0.941,13706,34400,2910,25625,0
Bloomsburg University of Pennsylvania,PA,0.8781,18226,43900,9109,26000,0
Bluefield State College,WV,0.3834,8908,28300,1529,19500,0
Boise State University,ID,0.77,15897,35600,16206,23500,0
Bowie State University,MD,0.5506,13231,46800,4401,22927,0
Bowling Green State University-Main Campus,OH,0.5337,17944,38800,13697,26000,0
Bridgewater State University,MA,0.7931,17781,42300,9500,24500,0
Butler Tech-D Russel Lee Career Center,OH,0.821,23188,31700,370,6396,0
California Polytechnic State University-San Luis Obispo,CA,0.3089,18047,61800,19177,19166,0
California State Polytechnic University-Pomona,CA,0.5187,11085,50700,22269,18500,0
California State University-Bakersfield,CA,0.706,6297,46500,7524,14875,0
California State University-Chico,CA,0.7096,13640,44400,15844,16500,0
California State University-Dominguez Hills,CA,0.4234,2416,42500,12199,15594,0
California State University-East Bay,CA,0.7031,10340,51200,12275,15880,0
California State University-Fresno,CA,0.594,6265,43000,20128,15993.5,0
California State University-Fullerton,CA,0.4447,7237,45000,32610,14944,0
California State University-Long Beach,CA,0.3546,9389,46500,31494,15446,0
California State University-Los Angeles,CA,0.6107,3287,43400,20643,13645,0
California State University-Monterey Bay,CA,0.6936,9579,40300,5924,15750,0
California State University-Northridge,CA,0.5286,8918,43100,35409,15000,0
California State University-Sacramento,CA,0.7265,8953,46100,26400,16500,0
California State University-San Bernardino,CA,0.8445,6712,44600,16439,17500,0
California State University-San Marcos,CA,0.618,9736,45400,11506,18000,0
California State University-Stanislaus,CA,0.7272,6759,43400,7844,15761,0
California University of Pennsylvania,PA,0.8967,17947,38100,6031,25000,0
Canton City Schools Adult Career and Technical Education,OH,1,12609,24700,104,8400,0
Career Center of Southern Illinois,IL,0.5556,13331,37900,82,12112,0
Carolinas College of Health Sciences,NC,0.1719,14252,47500,483,13500,0
Castleton University,VT,0.9164,17171,34900,1890,25000,0
Center for Instruction Technology & Innovation (CiTi),NY,0.65,13830,31500,95,PrivacySuppressed,0
Central Connecticut State University,CT,0.6044,15643,44300,9600,22750,0
Central Michigan University,MI,0.6927,15558,39800,20297,27000,0
Central State University,OH,0.3772,11662,24300,1728,39793,0
Central Susquehanna Intermediate Unit LPN Career,PA,0.5294,14364,36800,92,10100,0
Central Washington University,WA,0.8646,14182,44500,9751,21500,0
Chester County Intermediate Unit,PA,0.75,18631,41500,125,18075,0
Chicago State University,IL,0.2996,11125,33000,3874,30269,0
Christopher Newport University,VA,0.5588,21532,42500,5084,25000,0
Citadel Military College of South Carolina,SC,0.7554,17685,51900,2688,25000,0
Clarion County Career Center Practical Nursing Program,PA,1,13663,33300,58,PrivacySuppressed,0
Clarion University of Pennsylvania,PA,0.9271,17136,36800,4744,26000,0
Clayton  State University,GA,0.4245,11519,37000,6064,26250,0
Clemson University,SC,0.5152,16306,50800,17083,21830.5,0
Cleveland State Community College,TN,1,4688,27600,2734,10000,0
Cleveland State University,OH,0.8421,16558,38600,11308,22656,0
Coastal Carolina University,SC,0.636,14361,36300,9058,25000,0
Colegio Universitario de San Juan,PR,0.9187,1132,22700,1405,PrivacySuppressed,0
College of Charleston,SC,0.7802,16838,40500,10069,22251,0
College of Coastal Georgia,GA,0.9235,11034,28500,2833,16500,0
College of Micronesia-FSM,FM,0.9378,5664,15700,2344,PrivacySuppressed,0
College of Staten Island CUNY,NY,0.9427,9711,40600,12944,14666,0
College of William and Mary,VA,0.3302,17194,55000,6256,19500,0
Colorado Mesa University,CO,0.8227,15874,34600,8413,22000,0
Colorado School of Mines,CO,0.3647,25777,75700,4383,26849,0
Colorado State University-Fort Collins,CO,0.8048,16526,44500,22373,21000,0
Colorado State University-Pueblo,CO,0.9278,12973,35500,4227,20500,0
Columbia Area Career Center,MO,0.9474,15766,31000,55,PrivacySuppressed,0
Columbus State University,GA,0.5522,11129,35000,6715,25039,0
Concord University,WV,0.3776,7478,32100,2234,21200,0
Coppin State University,MD,0.4312,9363,35700,2652,19500,0
CUNY Bernard M Baruch College,NY,0.279,6841,54900,14420,11000,0
CUNY Brooklyn College,NY,0.3533,6399,44500,12925,10456,0
CUNY City College,NY,0.3806,5917,45800,12175,11551,0
CUNY Hunter College,NY,0.3467,7240,45000,15778,10053,0
CUNY John Jay College of Criminal Justice,NY,0.3731,5604,42400,12758,10092,0
CUNY Lehman College,NY,0.2891,2374,40400,9417,10000,0
CUNY Medgar Evers College,NY,0.9194,8590,35000,6241,8350,0
CUNY New York City College of Technology,NY,0.7278,6941,37500,16354,10101.5,0
CUNY Queens College,NY,0.3982,5998,47500,14842,11000,0
CUNY York College,NY,0.3713,5630,38700,7245,9500,0
Dakota State University,SD,0.842,15044,37300,1770,24750,0
Delaware Chenango Madison Otsego BOCES-Practical Nursing Program,NY,0.6667,10724,32600,27,PrivacySuppressed,0
Delaware County Technical School-Practical Nursing Program,PA,1,10537,47400,41,16500,0
Delaware State University,DE,0.4374,15655,33600,3654,28500,0
Delta State University,MS,0.9234,15335,34100,2778,22500,0
Dickinson State University,ND,0.6103,10703,38800,1231,19500,0
Dutchess BOCES-Practical Nursing Program,NY,0.4918,18331,36500,155,9500,0
East Carolina University,NC,0.7728,14981,39000,21207,24360,0
East Central University,OK,0.9719,6100,34500,3636,18010,0
East Stroudsburg University of Pennsylvania,PA,0.8146,17598,43000,6125,24250,0
East Tennessee State University,TN,0.9174,14800,34800,11162,20000,0
Eastern Center for Arts and Technology,PA,0.6154,14788,50100,106,9500,0
Eastern Connecticut State University,CT,0.631,18450,43400,4793,22500,0
Eastern Illinois University,IL,0.4976,17127,39900,7525,23250,0
Eastern Kentucky University,KY,0.7387,10686,34100,13323,23500,0
Eastern Michigan University,MI,0.6887,12955,37100,17723,26000,0
Eastern New Mexico University-Main Campus,NM,0.6306,10090,29300,3731,15750,0
Eastern Oregon University,OR,0.6418,15551,37200,2997,22466,0
Eastern Suffolk BOCES,NY,0.9596,15061,46400,346,9500,0
Eastern Washington University,WA,0.7439,12619,41000,12402,20800,0
Edinboro University of Pennsylvania,PA,0.993,15053,34400,5494,27000,0
Elizabeth City State University,NC,0.49,2509,29500,1763,26000,0
Emporia State University,KS,0.7649,13970,35700,3777,20848,0
Escuela de Artes Plasticas y Diseno de Puerto Rico,PR,0.9273,1869,17200,555,PrivacySuppressed,0
Fairmont State University,WV,0.6651,8756,33400,3699,22529.5,0
Farmingdale State College,NY,0.4665,9516,46600,7768,15958.5,0
Fashion Institute of Technology,NY,0.4428,12442,45200,8260,20000,0
Fayetteville State University,NC,0.5032,6794,30500,4862,21278,0
Ferris State University,MI,0.7842,13230,41500,12632,24425.5,0
Fitchburg State University,MA,0.7231,13737,40500,4134,22650,0
Florida Agricultural and Mechanical University,FL,0.4895,12327,35400,7995,27750,0
Florida Atlantic University,FL,0.6603,13372,40700,24228,16836,0
Florida Gulf Coast University,FL,0.5888,13624,41400,13253,18750,0
Florida International University,FL,0.5278,11845,43700,39102,17250,0
Florida State University,FL,0.5539,15827,44000,32432,20887,0
Fort Hays State University,KS,0.8789,11603,37600,11298,20220,0
Fort Lewis College,CO,0.9082,15254,34000,3609,19621.5,0
Fort Valley State University,GA,0.2419,15001,27900,2172,36250,0
Framingham State University,MA,0.6226,17801,45000,4329,23979,0
Francis Marion University,SC,0.5911,10563,33000,3249,31250,0
Frostburg State University,MD,0.5851,17755,43500,4765,22250,0
George Mason University,VA,0.6665,18738,57300,21678,20000,0
Georgia College and State University,GA,0.7624,16941,38900,5827,21500,0
Georgia Institute of Technology-Main Campus,GA,0.3338,10994,74500,13996,24250,0
Georgia Perimeter College,GA,0.5134,6236,32700,19025,12060,0
Georgia Southern University,GA,0.631,16552,39500,17232,22500,0
Georgia Southwestern State University,GA,0.6964,12472,35200,2415,21500,0
Georgia State University,GA,0.5944,15853,40800,24619,23090,0
Glenville State College,WV,0.4656,14667,29300,1378,26000,0
Gordon State College,GA,0.4839,11175,31100,3864,16807.5,0
Grambling State University,LA,0.4395,14656,28400,3520,37524,0
Grand River Technical School,MO,0.7662,3816,34600,90,PrivacySuppressed,0
Grand Valley State University,MI,0.8043,16815,39400,21561,25500,0
Greater Lowell Technical School,MA,0.5333,18291,51500,80,5500,0
Hannah E Mullins School of Practical Nursing,OH,0.6667,11423,33900,73,9500,0
Haskell Indian Nations University,KS,0.581,4221,22800,805,PrivacySuppressed,0
Henderson State University,AR,0.6278,9716,34500,3226,19586,0
Humboldt State University,CA,0.7655,13434,34200,7962,19553,0
Illinois State University,IL,0.7388,20052,45500,18056,22500,0
Indiana State University,IN,0.8254,11920,36000,10497,23713,0
Indiana University of Pennsylvania-Main Campus,PA,0.9473,18204,37400,12032,27000,0
Indiana University-Bloomington,IN,0.7609,14370,44700,32252,23000,0
Indiana University-East,IN,0.6376,9015,30000,3200,21172,0
Indiana University-Kokomo,IN,0.6726,9989,34100,2724,19052,0
Indiana University-Northwest,IN,0.7678,8951,36200,4370,27000,0
Indiana University-Purdue University-Fort Wayne,IN,0.9087,13638,35200,9314,25500,0
Indiana University-Purdue University-Indianapolis,IN,0.7049,13007,40200,21777,24147.5,0
Indiana University-South Bend,IN,0.7333,10377,33400,5398,25537,0
Indiana University-Southeast,IN,0.8032,10970,34000,5476,22500,0
Institute of American Indian and Alaska Native Culture,NM,1,9334,22000,235,PrivacySuppressed,0
Instituto Tecnologico de Puerto Rico-Recinto de Guayama,PR,0.8674,1162,20300,662,NULL,0
Instituto Tecnologico de Puerto Rico-Recinto de Manati,PR,0.8537,3296,20300,713,NULL,0
Instituto Tecnologico de Puerto Rico-Recinto de Ponce,PR,0.9825,-343,20300,601,NULL,0
Instituto Tecnologico de Puerto Rico-Recinto de San Juan,PR,0.9582,47,20300,632,NULL,0
Iowa State University,IA,0.8691,14100,47800,28336,24365,0
Jackson State University,MS,0.7047,15432,29200,7160,29500,0
Jacksonville State University,AL,0.8326,17974,34600,7060,23000,0
James Madison University,VA,0.6573,18412,52600,18697,20500,0
Jefferson Lewis BOCES-Practical Nursing Program,NY,1,12437,32600,77,6500,0
Johnson State College,VT,0.9546,14669,31500,1363,26000,0
Kansas State University,KS,0.9493,16384,43300,19727,22236,0
Kean University,NJ,0.7036,16951,45500,11938,24500,0
Keene State College,NH,0.7859,19475,39500,4662,26000,0
Kennesaw State University,GA,0.5345,16392,40000,23058,22750,0
Kent State University at Kent,OH,0.8438,18703,36000,22530,25997,0
Kentucky State University,KY,0.4769,8593,28400,1627,30982,0
Kirksville Area Technical Center,MO,0.3182,9935,24500,34,PrivacySuppressed,0
Kutztown University of Pennsylvania,PA,0.7967,19723,41200,8516,26000,0
Lake Superior State University,MI,0.9109,11558,35200,2213,24454,0
Lamar University,TX,0.7881,14319,39500,9043,22486,0
Lander University,SC,0.5778,13203,33600,2670,27000,0
Lewis-Clark State College,ID,0.9904,12029,33300,3168,22250,0
Lincoln University,PA,0.2716,15146,33500,1576,31326.5,0
Lock Haven University,PA,0.9339,16651,38400,4448,27000,0
Longwood University,VA,0.7292,18457,39600,4400,24588.5,0
Louisiana State University and Agricultural & Mechanical College,LA,0.7663,11958,45800,24452,20000,0
Louisiana State University-Alexandria,LA,0.5455,10088,32200,2244,16021.5,0
Louisiana State University-Shreveport,LA,0.7667,7717,35800,2640,17250,0
Louisiana Tech University,LA,0.6503,9514,40700,7272,20500,0
Lyndon State College,VT,0.9914,14469,32800,1266,27000,0
Madison Oneida BOCES-Practical Nursing Program,NY,1,15319,31300,51,9500,0
Maine Maritime Academy,ME,0.7863,20861,78800,1031,27000,0
Mansfield University of Pennsylvania,PA,0.907,16122,37800,2518,27000,0
Marion Military Institute,AL,0.6139,10679,44500,433,11500,0
Marshall University,WV,0.7653,9149,33800,8871,22705,0
Massachusetts College of Art and Design,MA,0.7294,22594,34000,1781,26000,0
Massachusetts College of Liberal Arts,MA,0.7227,14884,34800,1517,25000,0
Massachusetts Maritime Academy,MA,0.616,15785,69000,1395,27000,0
McNeese State University,LA,0.7527,9370,36200,6597,20785,0
Metropolitan State University,MN,1,14270,44800,7280,17758,0
Metropolitan State University of Denver,CO,0.6511,10378,38400,20583,24620,0
Miami University-Oxford,OH,0.6584,23591,45500,15454,25000,0
Michigan State University,MI,0.6609,16382,49900,38395,25458,0
Michigan Technological University,MI,0.755,14336,61400,5576,26264,0
Middle Tennessee State University,TN,0.7206,11174,35900,19928,21743,0
Midwestern State University,TX,0.6164,10823,38900,5142,22500,0
Mifflin County Academy of Science and Technology,PA,0.7647,15335,32800,56,PrivacySuppressed,0
Millersville University of Pennsylvania,PA,0.6871,16438,42900,7070,25500,0
Minnesota State University Moorhead,MN,0.8419,15183,36500,5496,22250,0
Minnesota State University-Mankato,MN,0.6658,13898,42300,12332,22997,0
Minot State University,ND,0.5768,10567,37200,2570,18951,0
Mississippi State University,MS,0.7102,15902,40100,15800,23537,0
Mississippi University for Women,MS,0.9361,9810,33600,2316,14560,0
Mississippi Valley State University,MS,0.1633,6547,22600,1813,30362.5,0
Missouri Southern State University,MO,0.96,8314,33000,5076,21000,0
Missouri State University-Springfield,MO,0.8503,14866,36800,16177,22313,0
Missouri University of Science and Technology,MO,0.8585,14874,64100,6418,25000,0
Monongalia County Technical Education Center,WV,0.7073,4320,28100,81,PrivacySuppressed,0
Montana State University,MT,0.8385,16600,39600,13117,24854,0
Montana State University-Northern,MT,1,13636,33400,1125,15873,0
Montana Tech of the University of Montana,MT,0.9075,11826,40600,1868,20667,0
Montclair State University,NJ,0.6683,21685,48300,15676,23000,0
Moore Norman Technology Center,OK,0.6389,1767,25000,428,PrivacySuppressed,0
Morehead State University,KY,0.8443,10830,30900,7212,25000,0
Morgan State University,MD,0.6525,15926,38600,6239,31000,0
Morrisville State College,NY,0.5619,15904,31500,2728,20000,0
Murray State University,KY,0.7996,9817,35300,8126,20907.5,0
New Jersey City University,NJ,0.7659,8001,41800,6163,17500,0
New Jersey Institute of Technology,NJ,0.6339,18205,64500,6748,21500,0
New Mexico Institute of Mining and Technology,NM,0.3639,11451,54300,1525,16006,0
New Mexico Military Institute,NM,0.3989,5181,38800,459,7577.5,0
New Mexico State University-Main Campus,NM,0.696,9531,32800,12171,18340,0
Nicholls State University,LA,0.8837,10195,35000,5513,20308,0
Norfolk State University,VA,0.6567,11920,33100,5284,31000,0
North Carolina A & T State University,NC,0.57,10573,33000,8894,28500,0
North Carolina Central University,NC,0.4322,10464,31600,5554,31000,0
North Carolina State University at Raleigh,NC,0.516,14811,47600,22925,20500,0
North Dakota State University-Main Campus,ND,0.8274,15069,46700,11763,24000,0
Northeastern Illinois University,IL,0.5761,16619,36300,8284,14293,0
Northeastern State University,OK,0.7501,7424,34800,6914,17750,0
Northern Arizona University,AZ,0.8099,13683,39100,23189,20500,0
Northern Illinois University,IL,0.5089,18899,43800,15391,23347,0
Northern Kentucky University,KY,0.9072,8014,36000,11654,24184,0
Northern Michigan University,MI,0.7209,12039,33900,7718,22000,0
Northern State University,SD,0.8289,14597,33600,1693,24847,0
Northwest Missouri State University,MO,0.7658,10570,38000,5222,25375,0
Northwestern Oklahoma State University,OK,0.6623,8326,35300,1876,14290,0
Northwestern State University of Louisiana,LA,0.7298,11446,33900,6828,22375,0
Oakland University,MI,0.67,11631,43000,16528,25000,0
Ohio State University-Main Campus,OH,0.5296,18068,42900,43733,21959.5,0
Ohio University-Main Campus,OH,0.7427,20351,39600,23390,21250,0
Oklahoma Panhandle State University,OK,0.595,10983,34800,1136,18187,0
Oklahoma State University-Main Campus,OK,0.7495,14408,43800,20636,20083.5,0
Old Dominion University,VA,0.8189,13067,42500,19842,23178.5,0
Orange Ulster BOCES-Practical Nursing Program,NY,1,16179,42900,50,PrivacySuppressed,0
Oregon Institute of Technology,OR,0.5984,15339,52000,3457,25322.5,0
Oregon State University,OR,0.7776,18202,46000,22925,23000,0
Pennsylvania State University-Main Campus,PA,0.5029,28201,47700,39958,27000,0
Pennsylvania State University-Penn State Abington,PA,0.7934,11843,47700,3505,27000,0
Pennsylvania State University-Penn State Altoona,PA,0.8835,22193,47700,3829,27000,0
Pennsylvania State University-Penn State Beaver,PA,0.8107,16357,47700,665,27000,0
Pennsylvania State University-Penn State Berks,PA,0.8866,22159,47700,2699,27000,0
Pennsylvania State University-Penn State Brandywine,PA,0.8477,13608,47700,1334,27000,0
Pennsylvania State University-Penn State DuBois,PA,0.8862,14532,47700,490,27000,0
Pennsylvania State University-Penn State Erie-Behrend College,PA,0.867,22431,47700,3891,27000,0
Pennsylvania State University-Penn State Fayette- Eberly,PA,0.8359,13164,47700,666,27000,0
Pennsylvania State University-Penn State Greater Allegheny,PA,0.7584,15757,47700,554,27000,0
Pennsylvania State University-Penn State Harrisburg,PA,0.8208,20444,47700,3595,27000,0
Pennsylvania State University-Penn State Hazleton,PA,0.8598,19332,47700,803,27000,0
Pennsylvania State University-Penn State Lehigh Valley,PA,0.8512,13730,47700,775,27000,0
Pennsylvania State University-Penn State Mont Alto,PA,0.7802,19975,47700,837,27000,0
Pennsylvania State University-Penn State New Kensington,PA,0.8123,13332,47700,627,27000,0
Pennsylvania State University-Penn State Schuylkill,PA,0.7478,15403,47700,755,27000,0
Pennsylvania State University-Penn State Shenango,PA,0.6716,14885,47700,468,27000,0
Pennsylvania State University-Penn State Wilkes-Barre,PA,0.838,14482,47700,493,27000,0
Pennsylvania State University-Penn State Worthington Scranton,PA,0.7611,13297,47700,1073,27000,0
Pennsylvania State University-Penn State York,PA,0.8335,13391,47700,948,27000,0
Pennsylvania State University-World Campus,PA,0.5808,22264,47700,5736,27000,0
Pittsburg State University,KS,0.7919,12395,37400,5842,19557,0
Plymouth State University,NH,0.752,20249,37100,3644,27000,0
Portland State University,OR,0.6933,13992,42100,19662,23368.5,0
Prairie View A & M University,TX,0.3913,9583,34100,6905,28554,0
Puerto Rico Conservatory of Music,PR,0.6923,4945,19500,414,9000,0
Purdue University-Calumet Campus,IN,0.5968,12009,37600,7316,22028,0
Purdue University-Main Campus,IN,0.5929,14797,54300,29977,22500,0
Purdue University-North Central Campus,IN,0.7251,10104,36000,3231,25000,0
